id,nazwa,kategoria,kalorie,bialko,wegle,tluszcze,gramatura
1,Sushi rolki maki z tuńczykiem,Obiad,602,36,65,22,380
2,Sałatka jarzynowa z chlebem,Kolacja,318,20,28,14,220
3,Gruszka świeża w cząstkach,Przekąska,213,7,26,9,300
4,Owsianka pieczona z jabłkiem i płatkami migdałów,Śniadanie,501,31,38,25,300
5,Pstrąg z grilla z sałatką z rukoli i grzankami,Obiad,720,51,102,12,570
6,"Sałatka z jajkiem, awokado i pieczywem",Kolacja,506,31,46,22,580
7,Słonecznik prażony na patelni z solą,Przekąska,271,7,45,7,70
8,Naleśniki z twarogiem i wanilią,Śniadanie,526,31,42,26,390
9,Krokiety z kapustą i grzybami do czystego barszczu,Obiad,594,34,74,18,280
10,Tatar ze śledzia z chlebem żytnim,Kolacja,295,35,14,11,140
11,Budyń śmietankowy,Przekąska,169,20,11,5,130
12,Serek wiejski z rzodkiewką i chlebem chrupkim,Śniadanie,329,17,36,13,420
13,Gołąbki z grzybami i chlebem,Obiad,831,36,111,27,470
14,Tarta z warzywami korzeniowymi,Kolacja,393,22,38,17,180
15,Kefir z nasionami chia,Przekąska,225,11,34,5,270
16,Jaglanka na mleku kokosowym,Śniadanie,448,38,47,12,290
17,Bakłażan zapiekany z parmezanem i pieczywem,Obiad,625,43,75,17,250
18,Kaszanka z kapustą kiszoną i ziemniakami,Kolacja,428,30,32,20,180
19,Kefir z rzodkiewką i koperkiem,Przekąska,286,24,25,10,590
20,Pasta z awokado z pomidorkami koktajlowymi i paluchami chlebowymi,Śniadanie,524,18,68,20,240
21,Dorsz pieczony w ziołach z łódeczkami z ziemniaków,Obiad,784,49,75,32,330
22,Fasolka szparagowa z bułką tartą,Kolacja,219,18,12,11,100
23,Suszona żurawina z płatkami migdałowymi,Przekąska,193,16,30,1,40
24,Placki twarogowe ze śmietaną i cukrem,Śniadanie,344,15,44,12,220
25,Pulpeciki wege z soczewicy z ryżem,Obiad,665,42,77,21,380
26,Brusketa z pomidorami i bazylią,Kolacja,414,16,38,22,310
27,Pistacje prażone bez soli,Przekąska,276,22,29,8,70
28,Jajecznica z pomidorami i szczypiorkiem na grzance,Śniadanie,716,40,76,28,290
29,Pulpeciki w sosie pomidorowym z makaronem,Obiad,841,49,105,25,670
30,Sałatka śledziowa z ziemniakami i koperkiem,Kolacja,426,27,39,18,240
31,Śliwki suszone zawijane w boczek,Przekąska,233,18,29,5,350
32,Pudding chia z kiwi,Śniadanie,484,22,63,16,340
33,Kluski śląskie z ciemnym sosem pieczeniowym i modrą kapustą,Obiad,533,43,43,21,260
34,Tosty z salami i jalapeno,Kolacja,317,31,19,13,200
35,Hummus z marchewką w słupkach,Przekąska,112,12,16,0,80
36,Muffinki owsiane z borówkami,Śniadanie,512,23,78,12,250
37,Kaszotto jęczmienne z warzywami,Obiad,735,58,92,15,310
38,Ser camembert na zimno na desce serów z krakersami,Kolacja,255,19,20,11,170
39,Borówki jako dodatek do owsianki,Przekąska,246,7,32,10,480
40,Pumpernikiel z serkiem śmietankowym,Śniadanie,522,40,32,26,370
41,Kaszotto z burakiem i kozim serem,Obiad,797,43,109,21,480
